Month,Week,Product,Qty,Promo type,Data Type
Aug-20,3/8/2020,AA,"  1,911 ",,History Data
Aug-20,3/8/2020,EO,"  9,562 ",Promo Discount GT + Target Drive,History Data
Aug-20,3/8/2020,G5,  976 ,,History Data
Aug-20,3/8/2020,HM,  467 ,Promo Discount GT,History Data
Aug-20,3/8/2020,MB,  2 ,,History Data
Aug-20,3/8/2020,RM,  375 ,Promo Discount GT,History Data
Aug-20,10/8/2020,AA,"  1,546 ",,History Data
Aug-20,10/8/2020,EO,"  9,636 ",Promo Discount GT + Target Drive,History Data
Aug-20,10/8/2020,G5,  413 ,,History Data
Aug-20,10/8/2020,HM,  102 ,Promo Discount GT,History Data
Aug-20,10/8/2020,MB,  2 ,,History Data
Aug-20,10/8/2020,RM,  376 ,Promo Discount GT,History Data
Aug-20,17/8/2020,AA,"  1,072 ",,History Data
Aug-20,17/8/2020,EO,"  7,797 ",Promo Discount GT,History Data
Aug-20,17/8/2020,G5,"  1,578 ",,History Data
Aug-20,17/8/2020,HM,  127 ,Promo Discount GT,History Data
Aug-20,17/8/2020,MB,  -   ,,History Data
Aug-20,17/8/2020,RM,  179 ,Promo Discount GT,History Data
Aug-20,24/8/2020,AA,"  1,590 ",,History Data
Aug-20,24/8/2020,EO,"  11,190 ",Promo Discount GT,History Data
Aug-20,24/8/2020,G5,  463 ,,History Data
Aug-20,24/8/2020,HM,  64 ,Promo Discount GT,History Data
Aug-20,24/8/2020,MB,  1 ,,History Data
Aug-20,24/8/2020,RM,  36 ,Promo Discount GT,History Data
Aug-20,31/8/2020,AA,"  1,760 ",,History Data
Aug-20,31/8/2020,EO,"  9,313 ",Promo Discount GT,History Data
Aug-20,31/8/2020,G5,  532 ,,History Data
Aug-20,31/8/2020,HM,  189 ,Promo Discount GT,History Data
Aug-20,31/8/2020,MB,  -   ,,History Data
Aug-20,31/8/2020,RM,  103 ,Promo Discount GT,History Data
Sep-20,7/9/2020,AA,"  1,801 ",Promo Discount GT + Target Drive,History Data
Sep-20,7/9/2020,EO,"  10,589 ",Promo Discount GT,History Data
Sep-20,7/9/2020,G5,"  1,596 ",Consumer Promo,History Data
Sep-20,7/9/2020,HM,  184 ,Promo Discount GT,History Data
Sep-20,7/9/2020,MB,  -   ,,History Data
Sep-20,7/9/2020,RM,  155 ,,History Data
Sep-20,14/9/2020,AA,"  1,907 ",Promo Discount GT + Target Drive,History Data
Sep-20,14/9/2020,EO,"  12,250 ",Promo Discount GT,History Data
Sep-20,14/9/2020,G5,"  1,614 ",Consumer Promo,History Data
Sep-20,14/9/2020,HM,  142 ,Promo Discount GT,History Data
Sep-20,14/9/2020,MB,  -   ,,History Data
Sep-20,14/9/2020,RM,  586 ,,History Data
Sep-20,21/9/2020,AA,"  1,385 ",Promo Discount GT + Target Drive,History Data
Sep-20,21/9/2020,EO,"  8,787 ",Promo Discount GT + Target Drive,History Data
Sep-20,21/9/2020,G5,  938 ,Consumer Promo,History Data
Sep-20,21/9/2020,HM,  45 ,,History Data
Sep-20,21/9/2020,MB,  6 ,,History Data
Sep-20,21/9/2020,RM,  641 ,,History Data
Sep-20,28/9/2020,AA,"  1,233 ",Promo Discount GT + Target Drive,History Data
Sep-20,28/9/2020,EO,"  8,413 ",Promo Discount GT + Target Drive,History Data
Sep-20,28/9/2020,G5,"  1,411 ",Consumer Promo,History Data
Sep-20,28/9/2020,HM,  178 ,,History Data
Sep-20,28/9/2020,MB,  1 ,,History Data
Sep-20,28/9/2020,RM,  173 ,,History Data
Oct-20,5/10/2020,AA,"  1,537 ",Promo Discount GT,History Data
Oct-20,5/10/2020,EO,"  8,806 ",Promo Discount GT,History Data
Oct-20,5/10/2020,G5,"  1,211 ",Consumer Promo,History Data
Oct-20,5/10/2020,HM,  153 ,Consumer Promo,History Data
Oct-20,5/10/2020,MB,  1 ,,History Data
Oct-20,5/10/2020,RM,"  1,109 ",,History Data
Oct-20,12/10/2020,AA,  987 ,Promo Discount GT,History Data
Oct-20,12/10/2020,EO,"  8,111 ",Promo Discount GT,History Data
Oct-20,12/10/2020,G5,  718 ,Consumer Promo,History Data
Oct-20,12/10/2020,HM,  493 ,Consumer Promo,History Data
Oct-20,12/10/2020,MB,  2 ,,History Data
Oct-20,12/10/2020,RM,  442 ,,History Data
Oct-20,19/10/2020,AA,"  1,078 ",Promo Discount GT,History Data
Oct-20,19/10/2020,EO,"  7,529 ",Promo Discount GT,History Data
Oct-20,19/10/2020,G5,  593 ,Consumer Promo,History Data
Oct-20,19/10/2020,HM,  125 ,Promo Discount GT,History Data
Oct-20,19/10/2020,MB,  -   ,,History Data
Oct-20,19/10/2020,RM,  290 ,Promo Kasir MT,History Data
Oct-20,26/10/2020,AA,  673 ,Promo Discount GT,History Data
Oct-20,26/10/2020,EO,"  5,625 ",Promo Discount GT,History Data
Oct-20,26/10/2020,G5,  814 ,Consumer Promo,History Data
Oct-20,26/10/2020,HM,  85 ,Promo Discount GT,History Data
Oct-20,26/10/2020,MB,  2 ,,History Data
Oct-20,26/10/2020,RM,  390 ,Promo Kasir MT,History Data
Nov-20,2/11/2020,AA,  949 ,,History Data
Nov-20,2/11/2020,EO,"  7,468 ",Promo Discount GT,History Data
Nov-20,2/11/2020,G5,  955 ,Consumer Promo,History Data
Nov-20,2/11/2020,HM,  320 ,,History Data
Nov-20,2/11/2020,MB,  1 ,,History Data
Nov-20,2/11/2020,RM,  485 ,Promo Discount GT,History Data
Nov-20,9/11/2020,AA,  835 ,,History Data
Nov-20,9/11/2020,EO,"  7,757 ",Promo Discount GT,History Data
Nov-20,9/11/2020,G5,  891 ,Consumer Promo,History Data
Nov-20,9/11/2020,HM,  105 ,,History Data
Nov-20,9/11/2020,MB,  4 ,,History Data
Nov-20,9/11/2020,RM,  113 ,Promo Discount GT,History Data
Nov-20,16/11/2020,AA,"  1,173 ",,History Data
Nov-20,16/11/2020,EO,"  9,601 ",Promo Discount GT,History Data
Nov-20,16/11/2020,G5,  565 ,Consumer Promo,History Data
Nov-20,16/11/2020,HM,  367 ,Promo Discount GT,History Data
Nov-20,16/11/2020,MB,  3 ,,History Data
Nov-20,16/11/2020,RM,  230 ,Promo Discount GT,History Data
Nov-20,23/11/2020,AA,"  1,851 ",,History Data
Nov-20,23/11/2020,EO,"  10,722 ",Promo Discount GT,History Data
Nov-20,23/11/2020,G5,  963 ,Consumer Promo,History Data
Nov-20,23/11/2020,HM,  663 ,Promo Discount GT,History Data
Nov-20,23/11/2020,MB,  1 ,,History Data
Nov-20,23/11/2020,RM,  24 ,Promo Discount GT,History Data
Nov-20,30/11/2020,AA,"  1,556 ",,History Data
Nov-20,30/11/2020,EO,"  11,298 ",Promo Discount GT,History Data
Nov-20,30/11/2020,G5,  670 ,Consumer Promo,History Data
Nov-20,30/11/2020,HM,  494 ,Promo Discount GT,History Data
Nov-20,30/11/2020,MB,  1 ,,History Data
Nov-20,30/11/2020,RM,  56 ,Promo Discount GT,History Data
Dec-20,7/12/2020,AA,  657 ,,History Data
Dec-20,7/12/2020,EO,"  3,998 ",Promo Discount GT,History Data
Dec-20,7/12/2020,G5,"  1,352 ",Consumer Promo,History Data
Dec-20,7/12/2020,HM,  475 ,Promo Kasir MT,History Data
Dec-20,7/12/2020,MB,  -   ,,History Data
Dec-20,7/12/2020,RM,  50 ,Promo Discount GT,History Data
Dec-20,14/12/2020,AA,"  1,057 ",,History Data
Dec-20,14/12/2020,EO,"  7,938 ",Promo Discount GT,History Data
Dec-20,14/12/2020,G5,  285 ,Consumer Promo,History Data
Dec-20,14/12/2020,HM,  95 ,Promo Kasir MT,History Data
Dec-20,14/12/2020,MB,  1 ,,History Data
Dec-20,14/12/2020,RM,  106 ,Promo Discount GT,History Data
Dec-20,21/12/2020,AA,"  1,242 ",,History Data
Dec-20,21/12/2020,EO,"  5,138 ",Promo Discount GT,History Data
Dec-20,21/12/2020,G5,  524 ,Consumer Promo,History Data
Dec-20,21/12/2020,HM,  24 ,Promo Discount GT,History Data
Dec-20,21/12/2020,MB,  2 ,,History Data
Dec-20,21/12/2020,RM,  51 ,Promo Discount GT,History Data
Dec-20,28/12/2020,AA,  730 ,,History Data
Dec-20,28/12/2020,EO,"  8,608 ",Promo Discount GT,History Data
Dec-20,28/12/2020,G5,  772 ,Consumer Promo,History Data
Dec-20,28/12/2020,HM,  260 ,Promo Discount GT,History Data
Dec-20,28/12/2020,MB,  1 ,,History Data
Dec-20,28/12/2020,RM,  95 ,Promo Discount GT,History Data
Jan-21,4/1/2021,AA,  444 ,,History Data
Jan-21,4/1/2021,EO,"  4,686 ",Promo Discount GT,History Data
Jan-21,4/1/2021,G5,  177 ,,History Data
Jan-21,4/1/2021,HM,  264 ,Consumer Promo,History Data
